

               Level           Num Files         Num Entries
             Level-0                   0                   0
             Level-1                   9                1981
             Level-2                 126               19952
             Level-3                 197              200668
             Level-4                  13               12362
             Total:                  345              234963
rocksdb.block.cache.miss COUNT : 1489753
rocksdb.block.cache.hit COUNT : 43212
rocksdb.block.cache.add COUNT : 17517
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 8761
rocksdb.block.cache.index.hit COUNT : 32261
rocksdb.block.cache.index.add COUNT : 8761
rocksdb.block.cache.index.bytes.insert COUNT : 19754624
rocksdb.block.cache.filter.miss COUNT : 8756
rocksdb.block.cache.filter.hit COUNT : 10951
rocksdb.block.cache.filter.add COUNT : 8756
rocksdb.block.cache.filter.bytes.insert COUNT : 5343920
rocksdb.block.cache.data.miss COUNT : 1472236
rocksdb.block.cache.data.hit COUNT : 0
rocksdb.block.cache.data.add COUNT : 0
rocksdb.block.cache.data.bytes.insert COUNT : 0
rocksdb.block.cache.bytes.read COUNT : 90673552
rocksdb.block.cache.bytes.write COUNT : 25098544
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 0
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 0
rocksdb.compaction.key.drop.new COUNT : 82456
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 375001
